Wavelength(nm),Slot0Ch1,Slot0Ch3,Monitor
1500.0,-1.0398178100585938,-34.455238342285156,-5.556816577911377
1500.1,-1.039050579071045,-34.36045455932617,-5.555661201477051
1500.2,-1.0378985404968262,-34.41069030761719,-5.571866989135742
1500.3,-1.035051703453064,-34.46715545654297,-5.5728983879089355
1500.4,-1.0346007347106934,-34.52375030517578,-5.568003177642822
1500.5,-1.0400699377059937,-34.63697052001953,-5.573413848876953
1500.6,-1.0419049263000488,-34.554195404052734,-5.589816093444824
1500.7,-1.0399351119995117,-34.454402923583984,-5.582963466644287
1500.8,-1.0441173315048218,-34.425331115722656,-5.57302713394165
1500.9,-1.0436235666275024,-34.44375991821289,-5.58309268951416
1501.0,-1.039136290550232,-34.46400451660156,-5.592145919799805
1501.1,-1.0395139455795288,-34.44708251953125,-5.593570232391357
1501.2,-1.0389469861984253,-34.49819564819336,-5.594736099243164
1501.3,-1.0322116613388062,-34.47963333129883,-5.594865798950195
1501.4,-1.027878999710083,-34.34018325805664,-5.594088554382324
1501.5,-1.0339562892913818,-34.31511688232422,-5.598105430603027
1501.6,-1.0428780317306519,-34.35729217529297,-5.594088554382324
1501.7,-1.053389310836792,-34.32880401611328,-5.61108922958374
1501.8,-1.072664499282837,-34.27656936645508,-5.629462242126465
1501.9,-1.088371992111206,-34.32067108154297,-5.627634525299072
1502.0,-1.0970420837402344,-34.46816635131836,-5.62711238861084
1502.1,-1.1027319431304932,-34.43757247924805,-5.640183448791504
1502.2,-1.1086111068725586,-34.368221282958984,-5.646995544433594
1502.3,-1.1113759279251099,-34.41026306152344,-5.626720905303955
1502.4,-1.1132036447525024,-34.3876838684082,-5.637304306030273
1502.5,-1.1169161796569824,-34.442508697509766,-5.659205913543701
1502.6,-1.1206226348876953,-34.427608489990234,-5.653555870056152
1502.7,-1.1268548965454102,-34.36916732788086,-5.65079927444458
1502.8,-1.1317147016525269,-34.48086166381836,-5.672242164611816
1502.9,-1.131818413734436,-34.52006912231445,-5.673429489135742
1503.0,-1.1303123235702515,-34.41510009765625,-5.659074783325195
1503.1,-1.126547932624817,-34.51306915283203,-5.658285617828369
1503.2,-1.1192761659622192,-34.56618881225586,-5.663941860198975
1503.3,-1.113295316696167,-34.58232879638672,-5.645291328430176
1503.4,-1.1112327575683594,-34.60307693481445,-5.6383514404296875
1503.5,-1.1081392765045166,-34.530704498291016,-5.638743877410889
1503.6,-1.100190281867981,-34.54447937011719,-5.642147064208984
1503.7,-1.0978103876113892,-34.526432037353516,-5.6318135261535645
1503.8,-1.0992457866668701,-34.51088333129883,-5.620331287384033
1503.9,-1.092110276222229,-34.49674606323242,-5.6238508224487305
1504.0,-1.0822985172271729,-34.405418395996094,-5.616814136505127
1504.1,-1.0785608291625977,-34.422359466552734,-5.598494529724121
1504.2,-1.0739396810531616,-34.3768310546875,-5.588781356811523
1504.3,-1.0673630237579346,-34.31549072265625,-5.586970329284668
1504.4,-1.0625396966934204,-34.409454345703125,-5.581800937652588
1504.5,-1.0606777667999268,-34.400047302246094,-5.570192337036133
1504.6,-1.0572590827941895,-34.37487030029297,-5.572511672973633
1504.7,-1.0568114519119263,-34.48286056518555,-5.586453437805176
1504.8,-1.0572357177734375,-34.448516845703125,-5.58309268951416
1504.9,-1.0536868572235107,-34.45137023925781,-5.570321083068848
1505.0,-1.0483287572860718,-34.50880432128906,-5.579347610473633
1505.1,-1.0455800294876099,-34.5429573059082,-5.58309268951416
1505.2,-1.047524094581604,-34.56578063964844,-5.56388521194458
1505.3,-1.0489544868469238,-34.51217269897461,-5.562984943389893
1505.4,-1.0510927438735962,-34.5880012512207,-5.570321083068848
1505.5,-1.0547195672988892,-34.582252502441406,-5.55668830871582
1505.6,-1.0593929290771484,-34.6246452331543,-5.548861980438232
1505.7,-1.063718318939209,-34.6917724609375,-5.564013481140137
1505.8,-1.0624098777770996,-34.66475296020508,-5.575605869293213
1505.9,-1.060586929321289,-34.648414611816406,-5.574831962585449
1506.0,-1.0625983476638794,-34.52680587768555,-5.586582660675049
1506.1,-1.0616194009780884,-34.488006591796875,-5.608748912811279
1506.2,-1.0585933923721313,-34.49160385131836,-5.612649440765381
1506.3,-1.059440016746521,-34.576351165771484,-5.600829124450684
1506.4,-1.0558465719223022,-34.70161437988281,-5.602904796600342
1506.5,-1.0455408096313477,-34.57632827758789,-5.607839584350586
1506.6,-1.043750524520874,-34.4450798034668,-5.598494529724121
1506.7,-1.0507943630218506,-34.49258041381836,-5.591628074645996
1506.8,-1.0530973672866821,-34.51317596435547,-5.60044002532959
1506.9,-1.0535593032836914,-34.49174118041992,-5.593441009521484
1507.0,-1.0586994886398315,-34.42607116699219,-5.583609580993652
1507.1,-1.0592944622039795,-34.42887496948242,-5.573413848876953
1507.2,-1.0540918111801147,-34.32904052734375,-5.576121807098389
1507.3,-1.0535612106323242,-34.19307327270508,-5.581800937652588
1507.4,-1.055125117301941,-34.24516296386719,-5.570836544036865
1507.5,-1.0511173009872437,-34.44120407104492,-5.580251216888428
1507.6,-1.0496500730514526,-34.39516067504883,-5.593441009521484
1507.7,-1.0566803216934204,-34.278438568115234,-5.597198009490967
1507.8,-1.0615428686141968,-34.45302200317383,-5.5890398025512695
1507.9,-1.0624884366989136,-34.43144989013672,-5.592275619506836
1508.0,-1.0643988847732544,-34.404781341552734,-5.59836483001709
1508.1,-1.0672953128814697,-34.4111328125,-5.583351135253906
1508.2,-1.0667904615402222,-34.475521087646484,-5.571480751037598
1508.3,-1.065755844116211,-34.56842041015625,-5.584514141082764
1508.4,-1.0693563222885132,-34.54182434082031,-5.581413745880127
1508.5,-1.0706266164779663,-34.46452331542969,-5.567745685577393
1508.6,-1.0660710334777832,-34.44517517089844,-5.575477123260498
1508.7,-1.0656726360321045,-34.5462760925293,-5.586324214935303
1508.8,-1.0700182914733887,-34.68668746948242,-5.583738803863525
1508.9,-1.0758521556854248,-34.66891098022461,-5.581284523010254
1509.0,-1.0811711549758911,-34.64405822753906,-5.597068786621094
1509.1,-1.0885611772537231,-34.767356872558594,-5.597846508026123
1509.2,-1.0955849885940552,-34.639793395996094,-5.5841264724731445
1509.3,-1.099312663078308,-34.58146667480469,-5.587100028991699
1509.4,-1.1024141311645508,-34.57908248901367,-5.601866722106934
1509.5,-1.1045721769332886,-34.50014877319336,-5.600050926208496
1509.6,-1.1056100130081177,-34.470130920410156,-5.591498851776123
1509.7,-1.1037582159042358,-34.52061080932617,-5.614080905914307
1509.8,-1.1006921529769897,-34.60935592651367,-5.613170146942139
1509.9,-1.1001650094985962,-34.564476013183594,-5.599791526794434
1510.0,-1.096614956855774,-34.548439025878906,-5.604981899261475
1510.1,-1.0903818607330322,-34.59806823730469,-5.61108922958374
1510.2,-1.0877407789230347,-34.59625244140625,-5.608359336853027
1510.3,-1.0860260725021362,-34.59688949584961,-5.599661827087402
1510.4,-1.0809812545776367,-34.58295440673828,-5.6036834716796875
1510.5,-1.0756300687789917,-34.4848747253418,-5.60589075088501
1510.6,-1.0766351222991943,-34.392616271972656,-5.59382963180542
1510.7,-1.0751478672027588,-34.4452018737793,-5.582963466644287
1510.8,-1.068479299545288,-34.5532341003418,-5.59253454208374
1510.9,-1.0678186416625977,-34.48398971557617,-5.587487697601318
1511.0,-1.0710033178329468,-34.48360824584961,-5.576379776000977
1511.1,-1.0700037479400635,-34.50401306152344,-5.580380439758301
1511.2,-1.0706701278686523,-34.51893997192383,-5.586582660675049
1511.3,-1.0784674882888794,-34.57489776611328,-5.581413745880127
1511.4,-1.0829665660858154,-34.5654182434082,-5.57715368270874
1511.5,-1.0809382200241089,-34.48277282714844,-5.58528995513916
1511.6,-1.0836849212646484,-34.45116424560547,-5.59382963180542
1511.7,-1.0874733924865723,-34.4777717590332,-5.581671714782715
1511.8,-1.0861965417861938,-34.56886291503906,-5.583351135253906
1511.9,-1.0856409072875977,-34.74428939819336,-5.597068786621094
1512.0,-1.0888739824295044,-34.75391387939453,-5.601996898651123
1512.1,-1.0847402811050415,-34.74607849121094,-5.5942182540893555
1512.2,-1.0739537477493286,-34.717002868652344,-5.602385997772217
1512.3,-1.0688934326171875,-34.66389083862305,-5.610048770904541
1512.4,-1.0635493993759155,-34.654415130615234,-5.5890398025512695
1512.5,-1.0546455383300781,-34.58631134033203,-5.582447052001953
1512.6,-1.0482771396636963,-34.523040771484375,-5.593052387237549
1512.7,-1.0442391633987427,-34.54283142089844,-5.583738803863525
1512.8,-1.0408880710601807,-34.5505256652832,-5.567745685577393
1512.9,-1.0413553714752197,-34.560909271240234,-5.571352005004883
1513.0,-1.0498013496398926,-34.655601501464844,-5.581026077270508
1513.1,-1.057554006576538,-34.6422233581543,-5.566458225250244
1513.2,-1.0595951080322266,-34.60173034667969,-5.560413837432861
1513.3,-1.0599380731582642,-34.65916442871094,-5.572511672973633
1513.4,-1.0596222877502441,-34.71967315673828,-5.568260669708252
1513.5,-1.0565325021743774,-34.668209075927734,-5.548477649688721
1513.6,-1.0530478954315186,-34.690589904785156,-5.555019378662109
1513.7,-1.0524003505706787,-34.760982513427734,-5.564013481140137
1513.8,-1.0519927740097046,-34.69920349121094,-5.549246788024902
1513.9,-1.0528780221939087,-34.60417938232422,-5.543737888336182
1514.0,-1.056458592414856,-34.567501068115234,-5.559000492095947
1514.1,-1.059601068496704,-34.4964599609375,-5.557458877563477
1514.2,-1.0600781440734863,-34.46748352050781,-5.541177749633789
1514.3,-1.0565658807754517,-34.5011100769043,-5.542713642120361
1514.4,-1.0500197410583496,-34.42926025390625,-5.548349380493164
1514.5,-1.0433419942855835,-34.44334411621094,-5.530059814453125
1514.6,-1.0405958890914917,-34.48714065551758,-5.513627529144287
1514.7,-1.0372687578201294,-34.42537307739258,-5.526360511779785
1514.8,-1.035571813583374,-34.401893615722656,-5.5261054039001465
1514.9,-1.0387812852859497,-34.50743103027344,-5.516170978546143
1515.0,-1.0393030643463135,-34.64457321166992,-5.525722980499268
1515.1,-1.0407358407974243,-34.58961486816406,-5.53478479385376
1515.2,-1.0450245141983032,-34.52256393432617,-5.53171968460083
1515.3,-1.044697880744934,-34.45816421508789,-5.528018474578857
1515.4,-1.0392805337905884,-34.34855270385742,-5.540282249450684
1515.5,-1.0379726886749268,-34.31462860107422,-5.543737888336182
1515.6,-1.0400424003601074,-34.35974884033203,-5.531081199645996
1515.7,-1.037785530090332,-34.36237716674805,-5.526232719421387
1515.8,-1.0355454683303833,-34.37076187133789,-5.537468910217285
1515.9,-1.034319281578064,-34.36917495727539,-5.523555755615234
1516.0,-1.0293164253234863,-34.29373550415039,-5.504863262176514
1516.1,-1.0219848155975342,-34.28861618041992,-5.513118743896484
1516.2,-1.0198147296905518,-34.374961853027344,-5.513881683349609
1516.3,-1.0175772905349731,-34.38166809082031,-5.498776912689209
1516.4,-1.0074135065078735,-34.3485221862793,-5.492065906524658
1516.5,-1.0021485090255737,-34.450172424316406,-5.499536991119385
1516.6,-1.0020490884780884,-34.40233612060547,-5.498903274536133
1516.7,-1.0007377862930298,-34.265228271484375,-5.487514019012451
1516.8,-0.9995036125183105,-34.272850036621094,-5.497636318206787
1516.9,-1.0049030780792236,-34.37051773071289,-5.51261043548584
1517.0,-1.010611653327942,-34.42627716064453,-5.505878448486328
1517.1,-1.0114974975585938,-34.38103103637695,-5.51273775100708
1517.2,-1.0170292854309082,-34.382476806640625,-5.528656482696533
1517.3,-1.0235791206359863,-34.40232467651367,-5.524575233459473
1517.4,-1.0237512588500977,-34.36441421508789,-5.517951965332031
1517.5,-1.0245046615600586,-34.37726593017578,-5.533507347106934
1517.6,-1.0309996604919434,-34.46072006225586,-5.540026664733887
1517.7,-1.0362733602523804,-34.485355377197266,-5.529804706573486
1517.8,-1.040610432624817,-34.40923309326172,-5.536062717437744
1517.9,-1.0476508140563965,-34.388004302978516,-5.551811218261719
1518.0,-1.0516445636749268,-34.360477447509766,-5.544250011444092
1518.1,-1.0506666898727417,-34.311153411865234,-5.531591892242432
1518.2,-1.0504521131515503,-34.2838249206543,-5.544378280639648
1518.3,-1.0535993576049805,-34.296180725097656,-5.553094387054443
1518.4,-1.0545865297317505,-34.41736602783203,-5.5432257652282715
1518.5,-1.0528085231781006,-34.421302795410156,-5.548093318939209
1518.6,-1.0546889305114746,-34.44904708862305,-5.571866989135742
1518.7,-1.0555413961410522,-34.5201416015625,-5.57818603515625
1518.8,-1.0520225763320923,-34.522098541259766,-5.5662007331848145
1518.9,-1.051052451133728,-34.518653869628906,-5.575477123260498
1519.0,-1.0542248487472534,-34.43590545654297,-5.584901809692383
1519.1,-1.0559526681900024,-34.43312072753906,-5.568260669708252
1519.2,-1.055430293083191,-34.359275817871094,-5.562727451324463
1519.3,-1.0585308074951172,-34.23575973510742,-5.576121807098389
1519.4,-1.0600323677062988,-34.27884292602539,-5.5634989738464355
1519.5,-1.057069182395935,-34.275150299072266,-5.548861980438232
1519.6,-1.05441153049469,-34.21516799926758,-5.5579729080200195
1519.7,-1.052237868309021,-34.1982307434082,-5.556046485900879
1519.8,-1.0470768213272095,-34.15382766723633,-5.537596702575684
1519.9,-1.040708065032959,-34.18651580810547,-5.534912586212158
1520.0,-1.0355932712554932,-34.261043548583984,-5.549887657165527
1520.1,-1.027156949043274,-34.319801330566406,-5.535423755645752
1520.2,-1.017820119857788,-34.321205139160156,-5.519352912902832
1520.3,-1.0110682249069214,-34.25202178955078,-5.5231733322143555
1520.4,-1.004736065864563,-34.18986892700195,-5.519225597381592
1520.5,-0.9987086653709412,-34.18819808959961,-5.502072334289551
1520.6,-0.9963083863258362,-34.271995544433594,-5.501692295074463
1520.7,-0.9977583885192871,-34.3804931640625,-5.512228965759277
1520.8,-0.9992882609367371,-34.36487579345703,-5.497129917144775
1520.9,-0.9997997879981995,-34.35554885864258,-5.487008571624756
1521.0,-1.0000768899917603,-34.40068435668945,-5.507020950317383
1521.1,-0.9992969632148743,-34.426937103271484,-5.50524377822876
1521.2,-0.9970787763595581,-34.47815704345703,-5.493710994720459
1521.3,-0.9918328523635864,-34.39393997192383,-5.493584632873535
1521.4,-0.9894822239875793,-34.35942840576172,-5.502199172973633
1521.5,-0.9902955293655396,-34.52585220336914,-5.481704235076904
1521.6,-0.9890448451042175,-34.614768981933594,-5.4805684089660645
1521.7,-0.9879161715507507,-34.501712799072266,-5.492319107055664
1521.8,-0.9884858727455139,-34.38483810424805,-5.48549222946167
1521.9,-0.9897365570068359,-34.43854904174805,-5.4718708992004395
1522.0,-0.9892957806587219,-34.44462585449219,-5.472122669219971
1522.1,-0.9888787269592285,-34.3997917175293,-5.474894046783447
1522.2,-0.9884462952613831,-34.43495559692383,-5.462184906005859
1522.3,-0.985989511013031,-34.4954948425293,-5.460677623748779
1522.4,-0.9840567708015442,-34.561561584472656,-5.470989227294922
1522.5,-0.986246645450592,-34.62107849121094,-5.469352722167969
1522.6,-0.9905473589897156,-34.60000991821289,-5.459421634674072
1522.7,-0.9907335638999939,-34.62334442138672,-5.47401237487793
1522.8,-0.9930422306060791,-34.65925216674805,-5.492319107055664
1522.9,-0.9975513815879822,-34.46931076049805,-5.4732561111450195
1523.0,-0.9990592002868652,-34.31856918334961,-5.4805684089660645
1523.1,-1.0017225742340088,-34.32357406616211,-5.499410152435303
1523.2,-1.0064499378204346,-34.423648834228516,-5.491559982299805
1523.3,-1.007851481437683,-34.393646240234375,-5.485618591308594
1523.4,-1.0081787109375,-34.28363800048828,-5.501311779022217
1523.5,-1.010313630104065,-34.2899169921875,-5.513373374938965
1523.6,-1.008535623550415,-34.29050827026367,-5.500297546386719
1523.7,-1.0022591352462769,-34.34907150268555,-5.504482746124268
1523.8,-0.9991117119789124,-34.48212432861328,-5.510958194732666
1523.9,-1.0001317262649536,-34.528236389160156,-5.498143196105957
1524.0,-1.0027002096176147,-34.461334228515625,-5.487640380859375
1524.1,-1.0091429948806763,-34.4150505065918,-5.504736423492432
1524.2,-1.0203709602355957,-34.326560974121094,-5.51413631439209
1524.3,-1.031402587890625,-34.291011810302734,-5.500043869018555
1524.4,-1.03761887550354,-34.296993255615234,-5.515153408050537
1524.5,-1.0449596643447876,-34.253299713134766,-5.530059814453125
1524.6,-1.0524502992630005,-34.26893615722656,-5.514263153076172
1524.7,-1.0534629821777344,-34.37761688232422,-5.517825126647949
1524.8,-1.0504604578018188,-34.4127311706543,-5.529421806335449
1524.9,-1.051378607749939,-34.367645263671875,-5.51820707321167
