Wavelength(nm),Slot0Ch1,Slot0Ch3,Monitor
1525.0,-1.0498088598251343,-34.31793212890625,-5.519480228424072
1525.1,-1.045310139656067,-34.289390563964844,-5.528528690338135
1525.2,-1.0477193593978882,-34.36405563354492,-5.5378522872924805
1525.3,-1.0532137155532837,-34.439266204833984,-5.526487827301025
1525.4,-1.0519208908081055,-34.44546127319336,-5.536573886871338
1525.5,-1.0512884855270386,-34.53849792480469,-5.543993949890137
1525.6,-1.0525964498519897,-34.53699493408203,-5.532996654510498
1525.7,-1.0484657287597656,-34.481204986572266,-5.5328688621521
1525.8,-1.042085886001587,-34.47911071777344,-5.528656482696533
1525.9,-1.0375381708145142,-34.36788558959961,-5.52750825881958
1526.0,-1.0347450971603394,-34.20916748046875,-5.512864589691162
1526.1,-1.0297423601150513,-34.180049896240234,-5.516807556152344
1526.2,-1.0274543762207031,-34.302066802978516,-5.522408962249756
1526.3,-1.0288290977478027,-34.35840606689453,-5.500931262969971
1526.4,-1.0264147520065308,-34.35041809082031,-5.497256278991699
1526.5,-1.0258686542510986,-34.38617706298828,-5.501184940338135
1526.6,-1.024293065071106,-34.440330505371094,-5.489283561706543
1526.7,-1.0177823305130005,-34.47962951660156,-5.482461452484131
1526.8,-1.0100781917572021,-34.45209884643555,-5.484102725982666
1526.9,-1.0046693086624146,-34.371437072753906,-5.479559421539307
1527.0,-0.999534547328949,-34.332725524902344,-5.45665979385376
1527.1,-0.9933146238327026,-34.35285568237305,-5.461556911468506
1527.2,-0.9898943305015564,-34.38766098022461,-5.459672927856445
1527.3,-0.9882287979125977,-34.37802505493164,-5.45389986038208
1527.4,-0.9847398400306702,-34.37868118286133,-5.444504261016846
1527.5,-0.9831647276878357,-34.403045654296875,-5.4560322761535645
1527.6,-0.9855857491493225,-34.40858840942383,-5.453272819519043
1527.7,-0.9871708750724792,-34.41118621826172,-5.4492621421813965
1527.8,-0.9880247712135315,-34.459896087646484,-5.456785202026367
1527.9,-0.9892557263374329,-34.459747314453125,-5.462436199188232
1528.0,-0.9903074502944946,-34.392913818359375,-5.461682319641113
1528.1,-0.9889165163040161,-34.415767669677734,-5.44775915145874
1528.2,-0.9865292906761169,-34.48409652709961,-5.45615816116333
1528.3,-0.9865682125091553,-34.50807189941406,-5.4574127197265625
1528.4,-0.9856470227241516,-34.581703186035156,-5.446882724761963
1528.5,-0.9830536842346191,-34.56848907470703,-5.462184906005859
1528.6,-0.984998345375061,-34.48696517944336,-5.474264144897461
1528.7,-0.9900965094566345,-34.404476165771484,-5.477667331695557
1528.8,-0.9910357594490051,-34.33924102783203,-5.477667331695557
1528.9,-0.9928574562072754,-34.404964447021484,-5.488651275634766
1529.0,-0.998445987701416,-34.50199890136719,-5.497763156890869
1529.1,-1.0017873048782349,-34.53920364379883,-5.485113143920898
1529.2,-1.0015945434570312,-34.499996185302734,-5.492319107055664
1529.3,-1.0035111904144287,-34.45494842529297,-5.499790668487549
1529.4,-1.0070221424102783,-34.4150276184082,-5.483850479125977
1529.5,-1.0101051330566406,-34.38883590698242,-5.481451511383057
1529.6,-1.013211727142334,-34.443809509277344,-5.49219274520874
1529.7,-1.0157465934753418,-34.51351547241211,-5.476154327392578
1529.8,-1.0160571336746216,-34.500431060791016,-5.470485687255859
1529.9,-1.019129753112793,-34.41319274902344,-5.485871315002441
1530.0,-1.0223239660263062,-34.40932083129883,-5.482587814331055
1530.1,-1.020264983177185,-34.482933044433594,-5.466585159301758
1530.2,-1.019460916519165,-34.531253814697266,-5.475272178649902
1530.3,-1.0191758871078491,-34.48111343383789,-5.483345031738281
1530.4,-1.0137851238250732,-34.49836349487305,-5.461808204650879
1530.5,-1.0069694519042969,-34.60944366455078,-5.457789421081543
1530.6,-1.0021247863769531,-34.671653747558594,-5.462184906005859
1530.7,-0.9981691241264343,-34.71427917480469,-5.447383403778076
1530.8,-0.9911943674087524,-34.711463928222656,-5.424030303955078
1530.9,-0.9850948452949524,-34.698326110839844,-5.4392523765563965
1531.0,-0.9840571880340576,-34.68768310546875,-5.431260108947754
1531.1,-0.9841594696044922,-34.63732147216797,-5.418429374694824
1531.2,-0.9805010557174683,-34.53242874145508,-5.418802261352539
1531.3,-0.9803754091262817,-34.569637298583984,-5.4245285987854
1531.4,-0.9812278747558594,-34.62800216674805,-5.405511856079102
1531.5,-0.9757852554321289,-34.55549240112305,-5.406504154205322
1531.6,-0.9709610939025879,-34.52671813964844,-5.416936874389648
1531.7,-0.9679615497589111,-34.434349060058594,-5.40402364730835
1531.8,-0.9618310332298279,-34.38075637817383,-5.400182723999023
1531.9,-0.9595102071762085,-34.448822021484375,-5.4219136238098145
1532.0,-0.9641350507736206,-34.54994201660156,-5.422784805297852
1532.1,-0.9701048731803894,-34.61722946166992,-5.415071964263916
1532.2,-0.9776447415351868,-34.633995056152344,-5.4300127029418945
1532.3,-0.9855719208717346,-34.610191345214844,-5.437627792358398
1532.4,-0.9894325137138367,-34.568687438964844,-5.423656463623047
1532.5,-0.9892343282699585,-34.581661224365234,-5.431884288787842
1532.6,-0.9887376427650452,-34.614952087402344,-5.450640678405762
1532.7,-0.9924001693725586,-34.551578521728516,-5.437752723693848
1532.8,-0.9911990165710449,-34.48935317993164,-5.431509971618652
1532.9,-0.9908310770988464,-34.5625114440918,-5.449763298034668
1533.0,-0.992255449295044,-34.570465087890625,-5.4408769607543945
1533.1,-0.9907206296920776,-34.44709777832031,-5.433880805969238
1533.2,-0.9906110763549805,-34.37321472167969,-5.441502094268799
1533.3,-0.9917579889297485,-34.3506965637207,-5.447634220123291
1533.4,-0.9898932576179504,-34.38649368286133,-5.42677116394043
1533.5,-0.9870404005050659,-34.49533462524414,-5.440001487731934
1533.6,-0.9878484606742859,-34.47407531738281,-5.448636054992676
1533.7,-0.9857469201087952,-34.488319396972656,-5.442002296447754
1533.8,-0.9804449677467346,-34.586421966552734,-5.439876556396484
1533.9,-0.9775227904319763,-34.61367416381836,-5.440127372741699
1534.0,-0.9770796298980713,-34.570838928222656,-5.433631420135498
1534.1,-0.9739723801612854,-34.50032424926758,-5.419673442840576
1534.2,-0.9694958925247192,-34.48041915893555,-5.433756351470947
1534.3,-0.9691442251205444,-34.491058349609375,-5.427893161773682
1534.4,-0.9663444757461548,-34.583091735839844,-5.432258605957031
1534.5,-0.9626390933990479,-34.62749481201172,-5.428017616271973
1534.6,-0.9624624848365784,-34.60259246826172,-5.439752101898193
1534.7,-0.9652962684631348,-34.645042419433594,-5.439627170562744
1534.8,-0.967126727104187,-34.626853942871094,-5.441126823425293
1534.9,-0.9701428413391113,-34.484527587890625,-5.455906867980957
1535.0,-0.9748280048370361,-34.533897399902344,-5.444004058837891
1535.1,-0.9765786528587341,-34.621761322021484,-5.455405235290527
1535.2,-0.9796279072761536,-34.54707717895508,-5.45703649520874
1535.3,-0.982914388179779,-34.5422248840332,-5.460928440093994
1535.4,-0.9827235341072083,-34.62809753417969,-5.453022003173828
1535.5,-0.9833759665489197,-34.679893493652344,-5.4652018547058105
1535.6,-0.988487184047699,-34.59432601928711,-5.470611572265625
1535.7,-0.9943014979362488,-34.57353210449219,-5.4652018547058105
1535.8,-0.999805212020874,-34.666690826416016,-5.469352722167969
1535.9,-1.0090633630752563,-34.645355224609375,-5.48713493347168
1536.0,-1.0147517919540405,-34.61450958251953,-5.48814582824707
1536.1,-1.0150591135025024,-34.60630416870117,-5.48069429397583
1536.2,-1.0174401998519897,-34.6395149230957,-5.494470596313477
1536.3,-1.0196118354797363,-34.708560943603516,-5.491559982299805
1536.4,-1.0171090364456177,-34.7120361328125,-5.481072902679443
1536.5,-1.0173524618148804,-34.65602493286133,-5.485365867614746
1536.6,-1.0225989818572998,-34.5906982421875,-5.4932050704956055
1536.7,-1.026275396347046,-34.61713409423828,-5.47804594039917
1536.8,-1.029616117477417,-34.61944580078125,-5.477036952972412
1536.9,-1.036110758781433,-34.5870361328125,-5.494091033935547
1537.0,-1.0413093566894531,-34.56058120727539,-5.4929518699646
1537.1,-1.0402847528457642,-34.498077392578125,-5.4872612953186035
1537.2,-1.0388200283050537,-34.448062896728516,-5.48713493347168
1537.3,-1.0345737934112549,-34.41270446777344,-5.493964195251465
1537.4,-1.022812843322754,-34.459716796875,-5.459672927856445
1537.5,-1.0111616849899292,-34.54880905151367,-5.458542823791504
1537.6,-1.0017706155776978,-34.53652572631836,-5.45954704284668
1537.7,-0.9955098628997803,-34.501251220703125,-5.439752101898193
1537.8,-0.9861476421356201,-34.54959487915039,-5.419300079345703
1537.9,-0.9803904891014099,-34.6676139831543,-5.429763317108154
1538.0,-0.9792611002922058,-34.79063034057617,-5.411717414855957
1538.1,-0.9722467064857483,-34.78899002075195,-5.397582054138184
1538.2,-0.9665426015853882,-34.759220123291016,-5.41532039642334
1538.3,-0.9640371203422546,-34.68539810180664,-5.402660369873047
1538.4,-0.9578756093978882,-34.63814926147461,-5.386702060699463
1538.5,-0.9520273804664612,-34.71466827392578,-5.391767501831055
1538.6,-0.9506145119667053,-34.75924301147461,-5.404395580291748
1538.7,-0.9491865634918213,-34.697139739990234,-5.382751941680908
1538.8,-0.9463121891021729,-34.606964111328125,-5.396096706390381
1538.9,-0.9464190602302551,-34.59300231933594,-5.4058837890625
1539.0,-0.9483046531677246,-34.56248092651367,-5.390531539916992
1539.1,-0.9473457336425781,-34.55059814453125,-5.384726524353027
1539.2,-0.9475431442260742,-34.57991409301758,-5.410599708557129
1539.3,-0.9486885666847229,-34.59150314331055,-5.4006781578063965
1539.4,-0.9460545778274536,-34.58918380737305,-5.388060569763184
1539.5,-0.9455168843269348,-34.602264404296875,-5.41184139251709
1539.6,-0.945730984210968,-34.636680603027344,-5.404643535614014
1539.7,-0.9436248540878296,-34.60090637207031,-5.393375396728516
1539.8,-0.9426229596138,-34.61100387573242,-5.405635833740234
1539.9,-0.9453697800636292,-34.746376037597656,-5.419673442840576
1540.0,-0.9490830302238464,-34.85211181640625,-5.404147624969482
1540.1,-0.9536727070808411,-34.8297233581543,-5.418056011199951
1540.2,-0.9604738354682922,-34.82538986206055,-5.419921875
1540.3,-0.9652804732322693,-34.81292724609375,-5.411717414855957
1540.4,-0.9664598703384399,-34.742149353027344,-5.412835121154785
1540.5,-0.9662870168685913,-34.72260284423828,-5.4352545738220215
1540.6,-0.970206081867218,-34.74489974975586,-5.42677116394043
1540.7,-0.9732512831687927,-34.737796783447266,-5.410848140716553
1540.8,-0.975235641002655,-34.71963119506836,-5.4393768310546875
1540.9,-0.9794947504997253,-34.64137649536133,-5.425026893615723
1541.0,-0.9772011041641235,-34.721500396728516,-5.417060852050781
1541.1,-0.974246084690094,-34.78089904785156,-5.425026893615723
1541.2,-0.9748789668083191,-34.783267974853516,-5.426522254943848
1541.3,-0.9760280847549438,-34.89657974243164,-5.4058837890625
1541.4,-0.9754071831703186,-35.008907318115234,-5.421290874481201
1541.5,-0.9770774245262146,-34.91254425048828,-5.432258605957031
1541.6,-0.9775691032409668,-34.78382873535156,-5.420793056488037
1541.7,-0.9792970418930054,-34.68440246582031,-5.428641319274902
1541.8,-0.9844148755073547,-34.607845306396484,-5.443878650665283
1541.9,-0.9867404699325562,-34.61014175415039,-5.429264545440674
1542.0,-0.9864941239356995,-34.63914489746094,-5.431135654449463
1542.1,-0.9865662455558777,-34.6149787902832,-5.448760986328125
1542.2,-0.9906129837036133,-34.59086608886719,-5.436378479003906
1542.3,-0.9924700260162354,-34.63047409057617,-5.434380531311035
1542.4,-0.9962403178215027,-34.63755798339844,-5.437502861022949
1542.5,-1.0007646083831787,-34.66484832763672,-5.451642990112305
1542.6,-1.0018610954284668,-34.640201568603516,-5.441126823425293
1542.7,-1.0041595697402954,-34.55646896362305,-5.448886394500732
1542.8,-1.0093718767166138,-34.47845458984375,-5.464824199676514
1542.9,-1.0152465105056763,-34.5048713684082,-5.443628311157227
1543.0,-1.0150913000106812,-34.534400939941406,-5.460426330566406
1543.1,-1.0151543617248535,-34.57685470581055,-5.456785202026367
1543.2,-1.0121675729751587,-34.678470611572266,-5.450766086578369
1543.3,-1.0058867931365967,-34.70452117919922,-5.434754848480225
1543.4,-1.0019625425338745,-34.69624328613281,-5.442502498626709
1543.5,-1.0004762411117554,-34.713130950927734,-5.434130668640137
1543.6,-0.9970059990882874,-34.74437713623047,-5.420170783996582
1543.7,-0.993661105632782,-34.742523193359375,-5.440626621246338
1543.8,-0.994145929813385,-34.67766189575195,-5.430387020111084
1543.9,-0.9910663366317749,-34.555702209472656,-5.425649642944336
1544.0,-0.9906539916992188,-34.47368240356445,-5.428142547607422
1544.1,-0.99205482006073,-34.5474967956543,-5.438876628875732
1544.2,-0.9896846413612366,-34.66828918457031,-5.431010723114014
1544.3,-0.9838542342185974,-34.70750045776367,-5.422784805297852
1544.4,-0.9816386103630066,-34.70354080200195,-5.426522254943848
1544.5,-0.9802790284156799,-34.69046401977539,-5.4006781578063965
1544.6,-0.9728495478630066,-34.612361907958984,-5.403279781341553
1544.7,-0.9728312492370605,-34.615596771240234,-5.406752109527588
1544.8,-0.9716628193855286,-34.71834182739258,-5.406131744384766
1544.9,-0.967414379119873,-34.71682357788086,-5.38769006729126
1545.0,-0.9666987657546997,-34.64368438720703,-5.4029083251953125
1545.1,-0.9709935784339905,-34.62591552734375,-5.3922624588012695
1545.2,-0.9715308547019958,-34.68696975708008,-5.3868255615234375
1545.3,-0.9709467887878418,-34.62071228027344,-5.389296054840088
1545.4,-0.9694637656211853,-34.56686782836914,-5.401545524597168
1545.5,-0.9655035138130188,-34.59552001953125,-5.380285263061523
1545.6,-0.964499831199646,-34.61597442626953,-5.378929138183594
1545.7,-0.9643409252166748,-34.618038177490234,-5.388925075531006
1545.8,-0.961807906627655,-34.58772659301758,-5.379299163818359
1545.9,-0.9587715268135071,-34.54463577270508,-5.386455059051514
1546.0,-0.9616965055465698,-34.51265335083008,-5.386455059051514
1546.1,-0.9621460437774658,-34.523643493652344,-5.392138481140137
1546.2,-0.9649325609207153,-34.62214660644531,-5.379299163818359
1546.3,-0.9730470776557922,-34.63112258911133,-5.416315078735352
1546.4,-0.9775304198265076,-34.6267204284668,-5.410351276397705
1546.5,-0.9800108671188354,-34.63295364379883,-5.392880439758301
1546.6,-0.9852828979492188,-34.60730743408203,-5.4132080078125
1546.7,-0.9895843863487244,-34.53276443481445,-5.411717414855957
1546.8,-0.9865974187850952,-34.452205657958984,-5.3990678787231445
1546.9,-0.9861944317817688,-34.50851058959961,-5.405635833740234
1547.0,-0.9854755997657776,-34.64780044555664,-5.413704872131348
1547.1,-0.9809144139289856,-34.74898147583008,-5.389913558959961
1547.2,-0.9777795076370239,-34.78731918334961,-5.389296054840088
1547.3,-0.9774488210678101,-34.73958206176758,-5.406752109527588
1547.4,-0.9760443568229675,-34.72267150878906,-5.395601749420166
1547.5,-0.9746977686882019,-34.707088470458984,-5.38139533996582
1547.6,-0.9774314165115356,-34.59022521972656,-5.407744884490967
1547.7,-0.9768845438957214,-34.57474136352539,-5.3918914794921875
1547.8,-0.9751463532447815,-34.622840881347656,-5.394240856170654
1547.9,-0.9747107028961182,-34.61583709716797,-5.407496452331543
1548.0,-0.9730303883552551,-34.5980339050293,-5.3985724449157715
1548.1,-0.9694840908050537,-34.645957946777344,-5.382875442504883
1548.2,-0.966600239276886,-34.69636154174805,-5.395354270935059
1548.3,-0.9650710225105286,-34.69277572631836,-5.388060569763184
1548.4,-0.9648111462593079,-34.65731430053711,-5.38769006729126
1548.5,-0.969089150428772,-34.62083435058594,-5.396963119506836
1548.6,-0.9730657339096069,-34.64413833618164,-5.395106792449951
1548.7,-0.976751983165741,-34.60032653808594,-5.387813568115234
1548.8,-0.9821869730949402,-34.51083755493164,-5.395601749420166
1548.9,-0.9875659346580505,-34.52859115600586,-5.414201736450195
1549.0,-0.9872828125953674,-34.609649658203125,-5.388184070587158
1549.1,-0.9859426617622375,-34.65388870239258,-5.400182723999023
1549.2,-0.9836159944534302,-34.64387893676758,-5.395725727081299
1549.3,-0.9809014201164246,-34.61080551147461,-5.384850025177002
1549.4,-0.98027503490448,-34.6476936340332,-5.3862080574035645
1549.5,-0.9814428687095642,-34.68031692504883,-5.397829532623291
1549.6,-0.9816069006919861,-34.65144348144531,-5.383739471435547
1549.7,-0.9834811091423035,-34.69919204711914,-5.3890485763549805
1549.8,-0.9860475659370422,-34.71736526489258,-5.407496452331543
1549.9,-0.9831710457801819,-34.64051055908203,-5.397210597991943
1550.0,-0.9799508452415466,-34.61448669433594,-5.39164400100708
